Module,"Number 
of genes","Top 5 
Hub genes","Manually assigned 
biological process",IPA,Metacore,Gene ontology
B1,169,"Rpl22l1; 
Rpl39; 
Atp5e; 
Rps21; 
Chchd2",Ribosome biogenesis,"EIF2 signaling; 
Regulation of eIF4 and p70S6K signaling; 
mTOR signaling; 
Oxidative phosphorylation; 
Mitochondrial dysfunction","Signal transduction_mTORC2 upstream signaling; 
Transcription_Negative regulation of HIF1A function;  
Ubiquinone metabolism;
Proteolysis_Putative ubiquitin pathway; GTP-XTP metabolism",ribosome biogenesis; ribosome assembly; ribonucleoprotein complex subunit organization; cytoplasmic translation; rRNA processing   
B2,53,"Bcl2l1; 
Ypel5; 
Atp5l; 
Myl6; 
Tmsb4x",Ribosome functions,"EIF2 signaling; 
Mitchondrial dysfucntion; 
Oxidative Phosphorylation; 
Regulation of eIF4 and p70S6K signaling; 
Melatonin signaling","
Neurophysiological process_GABA-A receptor life cycle; 
CFTR folding and maturation (normal and CF); 
Signal transduction_ERK1/2 signaling pathway; 
Regulation of degradation of deltaF508-CFTR in CF; 
Development_Differentiation of white adipocytes
",     
B3,82,"Atp5l; 
Atp5e; 
Cox5a; 
Tspo; 
Chchd2","Mitochondria/
Oxidative phosphorylation","Oxidative phosphorylation; 
Mitochondrial dysfunction; 
Sirtuin signaling pathway; 
L-cysteine degradation III; 
Thiosulfate disproportionation III",Ubiquinone metabolism,electron transport chain; mitochondrial transmembrane transport; ATP metabolic process; ATP synthesis coupled electron transport; purine ribonucleoside triphosphate metabolic process; ribonucleoside triphosphate metabolic process; purine nucleoside triphosphate metabolic process; purine ribonucleoside monophosphate metabolic process; purine nucleoside monophosphate metabolic process; ribonucleoside monophosphate metabolic process; 
B4,732,"Fgfr1; 
Fcna; 
Dab2; 
Plxdc2; 
Ltc4s",Myeloid cells/Membrane functions,"Complement System; 
LXR/RXR activation; 
Phagosome Formation; 
Molecular mechanisms of cancer; 
Osteoarthritis pathway","Putative pathways of activation of classical complement system in major depressive disorder; 
Inhibition of Ephrin receptors in colorectal cancer; 
Defective efferocytosis in COPD; 
Immune response_Classical complement pathway; 
Development_TGF-beta-dependent induction of EMT via SMADs ",chemotaxis; taxis; endocytosis; positive regulation of cell motility; positive regulation of cell migration; epithelial cell proliferation; positive regulation of cellular component movement; regulation of chemotaxis; positive regulation of locomotion; ossification; 
B5,144,"Ctsl; 
Serpine1; 
Mt2; 
Ccl2; 
Nos2","Macrophages/
Cytokine signaling","Granulocyte adhesion and diapedesis; 
Agranulocyte adhesion and diapedesis; 
Hepatic Fibrosis/Hepatic stellate cell activation; 
LXR/RXR activation; 
Acute phase response signaling","Immune response_IL-1 signaling pathway; 
IL-1 signaling in melanoma; 
Interleukins-induced inflammatory response in asthmatic airway fibroblasts;  
IL-1 beta- and Endothelin-1-induced fibroblast/ myofibroblast migration and extracellular matrix production in asthmatic airways; 
TNF-alpha and IL-1 beta-mediated regulation of contraction and secretion of inflammatory factors in normal and asthmatic airway smooth muscle",cellular response to cytokine stimulus; cytokine-mediated signaling pathway; granulocyte migration; positive regulation of cell migration; regulation of vascular endothelial growth factor production; response to interleukin-1; vascular endothelial growth factor production; positive regulation of locomotion; positive regulation of reactive oxygen species metabolic process; angiogenesis; 
B6,196,"Prtn3; 
Wfdc17; 
F10; 
Ms4a6d; 
Plin2",Myeloid cells/Lipid metabolism,"Triglycerol biosynthesis; 
CDP-diacylglycerol biosynthesis I; 
Neuregulin signaling; 
Phosphatidylglycerol biosynthesis; 
GDP-glucose biosynthesis","Influence of low doses of Arsenite on glucose uptake in adipocytes; 
Transcription_CoREST complex-mediated epigenetic gene silencing;
Immune response_Sublytic effects of membrane attack complex; 
Sphingolipid metabolism; 
Involvement of VEGF signaling in the progression of lung cancer",lipid catabolic process; glycolipid catabolic process; carbohydrate derivative catabolic process    
B7,349,"Ms4a8a; 
Prtn3; 
Ccl9; 
Msr1; 
F10",Myeloid cells/Granulocytes,"UDP-N-acetyl-D-glucosamine biosynthesis I; 
Inflammsome pathway; 
Antioxidant action of vitamin C; 
Phospholipases; 
UDP-N-acetyl-D-galactosamine biosynthesis II","Immune response_Alternative complement pathway; 
Alternative complement cascade disruption in age-related macular degeneration; 
Complement pathway disruption in thrombotic microangiopathy;
Immune response_Antigen presentation by MHC class II; 
Immune response_Lectin induced complement pathway",glycoprotein metabolic process; glycosylation; amino sugar metabolic process; ceramide metabolic process   ; 
B8,381,"Atp5g1; 
Mrpl52; 
Krtcap2; 
Rangap1; 
Srp9","Oxidative phosphorylation/
Metabolism/ATP","Sirtuin signalling pathway; 
Isoleucine degradation I; 
Nucleotide Excision Repair pathway Oxidative Phosphorylation; 
Hereditary Breast Cancer Signaling","CTP/UTP metabolism;  
ATP/ITP metabolism; GTP-XTP metabolism;  
Ubiquinone metabolism;  
TTP metabolism",ribonucleoprotein complex biogenesis; mitochondrial translation; ncRNA metabolic process; RNA localization; pyrimidine ribonucleoside metabolic process; ribonucleoprotein complex assembly  ; 
B9,408,"Edf1; 
Gtf2f1; 
Nudc; 
Hmox2; 
Rars","Ribosome/
Mitochondrial activty","Assembly of RNA ploymerase II complex; 
NADH repair; 
NRF2 mediated oxidative stress response; 
Telomere extension by telomerase; 
Protein ubiquitination pathway","Neurophysiological process_Dynein-dynactin motor complex in axonal transport in neurons; 
Cell cycle_The metaphase checkpoint; 
Main growth factor signaling cascades in multiple myeloma cells; 
Apoptosis and survival_BAD phosphorylation; 
IGF signaling in lung cancer",RNA splicing; mRNA processing; ribonucleoprotein complex biogenesis; glycoprotein metabolic process; vesicle docking involved in exocytosis; macroautophagy  ; 
B10,395,"Top2a; 
2810417H13Rik; 
Uhrf1; 
Stmn1; 
Kif11",Cell cycle/DNA replication,"Cell cycle control of Chromosomal replciation; 
Role of BRCA1 in DNA damage esponse; 
Cell Cycle : G2/M DNA damage checkpoint regulation; 
Mitotic roles of polo-like kinase; 
Role of CHK proteins in cell cycle Checkpoint control","Cell cycle_The metaphase checkpoint; 
Cell cycle_Role of APC in cell cycle regulation; 
Cell cycle_Start of DNA replication in early S phase; 
Cell cycle_Chromosome condensation in prometaphase;
Cell cycle_Spindle assembly and chromosome separation",mitotic nuclear division; chromosome segregation; DNA replication; regulation of cell cycle process; regulation of chromosome segregation; regulation of microtubule-based process; meiotic cell cycle; DNA conformation change; regulation of nuclear division; chromosome localization; 
